X,CH1,CH2
830,-1.72E+00,1.24E+00
831,-1.64E+00,1.32E+00
832,-1.76E+00,1.16E+00
833,-1.68E+00,1.24E+00
834,-1.80E+00,1.08E+00
835,-1.72E+00,1.16E+00
836,-1.84E+00,1.04E+00
837,-1.76E+00,1.12E+00
838,-1.88E+00,9.60E-01
839,-1.80E+00,1.04E+00
840,-1.92E+00,9.20E-01
841,-1.96E+00,1.00E+00
842,-1.84E+00,8.80E-01
843,-1.88E+00,9.60E-01
844,-2.00E+00,8.00E-01
845,-1.92E+00,8.80E-01
846,-2.04E+00,7.60E-01
847,-1.96E+00,8.40E-01
848,-2.08E+00,6.80E-01
849,-1.96E+00,7.60E-01
850,-2.12E+00,6.40E-01
851,-2.00E+00,7.20E-01
852,-2.16E+00,6.00E-01
853,-2.16E+00,6.40E-01
854,-2.04E+00,5.20E-01
855,-2.20E+00,6.00E-01
856,-2.08E+00,4.40E-01
857,-2.12E+00,5.20E-01
858,-2.24E+00,4.00E-01
859,-2.16E+00,4.80E-01
860,-2.28E+00,3.60E-01
861,-2.28E+00,4.40E-01
862,-2.16E+00,2.80E-01
863,-2.32E+00,3.60E-01
864,-2.20E+00,2.40E-01
865,-2.36E+00,3.20E-01
866,-2.24E+00,1.60E-01
867,-2.36E+00,2.40E-01
868,-2.24E+00,8.00E-02
869,-2.40E+00,2.00E-01
870,-2.28E+00,4.00E-02
871,-2.40E+00,8.00E-02
872,-2.28E+00,0.00E+00
873,-2.32E+00,4.00E-02
874,-2.44E+00,-8.00E-02
875,-2.32E+00,0.00E+00
876,-2.44E+00,-1.60E-01
877,-2.44E+00,-1.20E-01
878,-2.40E+00,-2.40E-01
879,-2.48E+00,-1.60E-01
880,-2.36E+00,-2.80E-01
881,-2.36E+00,-2.40E-01
882,-2.48E+00,-3.60E-01
883,-2.48E+00,-2.80E-01
884,-2.40E+00,-4.40E-01
885,-2.44E+00,-3.60E-01
886,-2.52E+00,-4.80E-01
887,-2.40E+00,-4.00E-01
888,-2.52E+00,-5.60E-01
889,-2.52E+00,-4.80E-01
890,-2.40E+00,-6.00E-01
891,-2.52E+00,-5.20E-01
892,-2.40E+00,-6.80E-01
893,-2.52E+00,-6.00E-01
894,-2.40E+00,-7.20E-01
895,-2.52E+00,-6.40E-01
896,-2.40E+00,-7.60E-01
897,-2.52E+00,-6.80E-01
898,-2.40E+00,-8.40E-01
899,-2.52E+00,-7.60E-01
900,-2.40E+00,-8.80E-01
901,-2.52E+00,-8.00E-01
902,-2.40E+00,-9.60E-01
903,-2.40E+00,-8.80E-01
904,-2.52E+00,-1.00E+00
905,-2.52E+00,-9.20E-01
906,-2.40E+00,-1.04E+00
907,-2.40E+00,-9.60E-01
908,-2.52E+00,-1.12E+00
909,-2.48E+00,-1.04E+00
910,-2.44E+00,-1.16E+00
911,-2.48E+00,-1.08E+00
912,-2.36E+00,-1.24E+00
913,-2.48E+00,-1.16E+00
914,-2.36E+00,-1.28E+00
915,-2.48E+00,-1.20E+00
916,-2.36E+00,-1.32E+00
917,-2.44E+00,-1.28E+00
918,-2.36E+00,-1.40E+00
919,-2.44E+00,-1.32E+00
920,-2.32E+00,-1.48E+00
921,-2.40E+00,-1.40E+00
922,-2.32E+00,-1.52E+00
923,-2.40E+00,-1.44E+00
924,-2.28E+00,-1.56E+00
925,-2.40E+00,-1.48E+00
926,-2.32E+00,-1.60E+00
927,-2.36E+00,-1.52E+00
928,-2.24E+00,-1.68E+00
929,-2.32E+00,-1.56E+00
930,-2.28E+00,-1.72E+00
931,-2.32E+00,-1.64E+00
932,-2.20E+00,-1.76E+00
933,-2.28E+00,-1.68E+00
934,-2.16E+00,-1.80E+00
935,-2.24E+00,-1.72E+00
936,-2.12E+00,-1.84E+00
937,-2.12E+00,-1.76E+00
938,-2.24E+00,-1.88E+00
939,-2.20E+00,-1.80E+00
940,-2.08E+00,-1.92E+00
941,-2.16E+00,-1.96E+00
942,-2.04E+00,-1.84E+00
943,-2.12E+00,-1.88E+00
944,-2.00E+00,-2.00E+00
945,-2.08E+00,-1.92E+00
946,-1.96E+00,-2.04E+00
947,-2.08E+00,-1.96E+00
948,-1.92E+00,-2.08E+00
949,-1.92E+00,-1.96E+00
950,-2.04E+00,-2.12E+00
951,-2.00E+00,-2.00E+00
952,-1.88E+00,-2.16E+00
953,-1.96E+00,-2.16E+00
954,-1.84E+00,-2.04E+00
955,-1.92E+00,-2.20E+00
956,-1.80E+00,-2.08E+00
957,-1.88E+00,-2.12E+00
958,-1.76E+00,-2.24E+00
959,-1.84E+00,-2.16E+00
960,-1.68E+00,-2.28E+00
961,-1.80E+00,-2.28E+00
962,-1.64E+00,-2.16E+00
963,-1.76E+00,-2.32E+00
964,-1.60E+00,-2.20E+00
965,-1.72E+00,-2.36E+00
966,-1.56E+00,-2.24E+00
967,-1.64E+00,-2.36E+00
968,-1.52E+00,-2.24E+00
969,-1.60E+00,-2.40E+00
970,-1.48E+00,-2.28E+00
971,-1.56E+00,-2.40E+00
972,-1.40E+00,-2.28E+00
973,-1.48E+00,-2.32E+00
974,-1.36E+00,-2.44E+00
975,-1.44E+00,-2.32E+00
976,-1.28E+00,-2.44E+00
977,-1.36E+00,-2.44E+00
978,-1.28E+00,-2.40E+00
979,-1.32E+00,-2.48E+00
980,-1.20E+00,-2.36E+00
981,-1.28E+00,-2.36E+00
982,-1.12E+00,-2.48E+00
983,-1.20E+00,-2.48E+00
984,-1.12E+00,-2.40E+00
985,-1.16E+00,-2.44E+00
986,-1.00E+00,-2.52E+00
987,-1.12E+00,-2.40E+00
988,-9.60E-01,-2.52E+00
989,-1.04E+00,-2.52E+00
990,-9.20E-01,-2.40E+00
991,-1.00E+00,-2.52E+00
992,-8.40E-01,-2.40E+00
993,-9.60E-01,-2.52E+00
994,-8.00E-01,-2.40E+00
995,-8.80E-01,-2.52E+00
996,-7.20E-01,-2.40E+00
997,-8.40E-01,-2.52E+00
998,-6.80E-01,-2.40E+00
999,-7.60E-01,-2.52E+00
1000,-6.40E-01,-2.40E+00
1001,-7.20E-01,-2.52E+00
1002,-5.60E-01,-2.40E+00
1003,-6.40E-01,-2.40E+00
1004,-5.20E-01,-2.52E+00
1005,-5.60E-01,-2.52E+00
1006,-4.40E-01,-2.40E+00
1007,-5.20E-01,-2.40E+00
1008,-3.60E-01,-2.52E+00
1009,-4.40E-01,-2.48E+00
1010,-3.20E-01,-2.44E+00
1011,-4.00E-01,-2.48E+00
1012,-2.80E-01,-2.36E+00
1013,-3.60E-01,-2.48E+00
1014,-2.00E-01,-2.36E+00
1015,-2.80E-01,-2.48E+00
1016,-1.20E-01,-2.36E+00
1017,-2.40E-01,-2.44E+00
1018,-8.00E-02,-2.36E+00
1019,-1.20E-01,-2.44E+00
1020,0.00E+00,-2.32E+00
1021,-4.00E-02,-2.40E+00
1022,8.00E-02,-2.32E+00
1023,0.00E+00,-2.40E+00
1024,1.20E-01,-2.28E+00
1025,8.00E-02,-2.40E+00
1026,2.00E-01,-2.32E+00
1027,1.20E-01,-2.36E+00
1028,2.40E-01,-2.24E+00
1029,2.00E-01,-2.32E+00
1030,3.20E-01,-2.28E+00
1031,2.40E-01,-2.32E+00
1032,3.60E-01,-2.20E+00
1033,2.80E-01,-2.28E+00
1034,4.40E-01,-2.16E+00
1035,3.60E-01,-2.24E+00
1036,5.20E-01,-2.12E+00
1037,4.40E-01,-2.12E+00
1038,5.60E-01,-2.24E+00
1039,4.80E-01,-2.20E+00
1040,6.40E-01,-2.08E+00
1041,5.60E-01,-2.16E+00
1042,6.80E-01,-2.04E+00
1043,6.00E-01,-2.12E+00
1044,7.20E-01,-2.00E+00
1045,6.80E-01,-2.08E+00
1046,8.00E-01,-1.96E+00
1047,7.20E-01,-2.08E+00
1048,8.40E-01,-1.92E+00
1049,7.60E-01,-1.92E+00
1050,9.20E-01,-2.04E+00
1051,8.40E-01,-2.00E+00
1052,9.60E-01,-1.88E+00
1053,8.80E-01,-1.96E+00
1054,1.04E+00,-1.84E+00
1055,9.60E-01,-1.92E+00
1056,1.08E+00,-1.80E+00
1057,1.00E+00,-1.88E+00
1058,1.12E+00,-1.76E+00
1059,1.08E+00,-1.84E+00
1060,1.24E+00,-1.68E+00
1061,1.16E+00,-1.80E+00
1062,1.24E+00,-1.64E+00
1063,1.20E+00,-1.76E+00
1064,1.32E+00,-1.60E+00
1065,1.24E+00,-1.72E+00
1066,1.36E+00,-1.56E+00
1067,1.32E+00,-1.64E+00
1068,1.44E+00,-1.52E+00
1069,1.36E+00,-1.60E+00
1070,1.48E+00,-1.48E+00
1071,1.40E+00,-1.56E+00
1072,1.52E+00,-1.40E+00
1073,1.44E+00,-1.48E+00
1074,1.60E+00,-1.36E+00
1075,1.52E+00,-1.44E+00
1076,1.64E+00,-1.28E+00
1077,1.56E+00,-1.36E+00
1078,1.68E+00,-1.28E+00
1079,1.60E+00,-1.32E+00
1080,1.72E+00,-1.20E+00
1081,1.64E+00,-1.28E+00
1082,1.76E+00,-1.12E+00
1083,1.68E+00,-1.20E+00
1084,1.80E+00,-1.12E+00
1085,1.72E+00,-1.16E+00
1086,1.84E+00,-1.00E+00
1087,1.76E+00,-1.12E+00
1088,1.88E+00,-9.60E-01
1089,1.84E+00,-1.04E+00
1090,1.92E+00,-9.20E-01
1091,1.84E+00,-1.00E+00
1092,1.96E+00,-8.40E-01
1093,1.88E+00,-9.60E-01
1094,2.00E+00,-8.00E-01
1095,1.92E+00,-8.80E-01
1096,2.04E+00,-7.20E-01
1097,1.96E+00,-8.40E-01
1098,2.08E+00,-6.80E-01
1099,2.00E+00,-7.60E-01
1100,2.12E+00,-6.40E-01
